"Label (Grouping)","Census Tract 391, Kings County, New York","Census Tract 425, Kings County, New York","Census Tract 453, Kings County, New York","Census Tract 485, Kings County, New York","Census Tract 489, Kings County, New York","Census Tract 493.02, Kings County, New York"
"                White; Black or African American; American Indian and Alaska Native; Some Other Race","2","1","0","0","0","1"
"                White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander","0","1","0","0","0","0"
"                White; Black or African American; Asian; Some Other Race","1","1","0","0","0","0"
"                White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"            Population of five races:","0","0","0","0","1","0"
"                White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","1","0"
"                White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
"            Population of six races:","0","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0"
