"Label (Grouping)","Census Tract 28, New York County, New York","Census Tract 32, New York County, New York","Census Tract 34, New York County, New York","Census Tract 38, New York County, New York","Census Tract 40.01, New York County, New York","Census Tract 40.02, New York County, New York","Census Tract 44, New York County, New York","Census Tract 48, New York County, New York"
"                White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Some Other Race","0","0","0","0","0","0","0","0"
"                White; Asian; Native Hawaiian and Other Pacific Islander","1","0","1","2","0","2","0","0"
"                White; Asian; Some Other Race","3","0","2","0","0","0","2","0"
"                White; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Asian","4","0","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Some Other Race","3","1","0","0","0","0","0","0"
"                Black or African American; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0"
"                Black or African American; Asian; Some Other Race","1","0","0","5","0","1","0","0"
"                Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","1","0","0","0","0","0","0","0"
"                American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0"
"                American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0","0","0","0"
"                American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0"
"                Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0"
"            Population of four races:","3","2","1","0","1","0","3","0"
"                White; Black or African American; American Indian and Alaska Native; Asian","0","1","1","0","1","0","3","0"
"                White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Some Other Race","3","1","0","0","0","0","0","0"
"                White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0"
"                White; Black or African American; Asian; Some Other Race","0","0","0","0","0","0","0","0"
"                White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0"
"                White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0"
"                Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0"
"                American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0"
"            Population of five races:","0","0","0","3","0","0","3","0"
"                White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","3","0","0","3","0"
"                White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0"
"                White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0"
"            Population of six races:","0","0","0","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0"
