"Label (Grouping)","Census Tract 365.01, Kings County, New York","Census Tract 365.02, Kings County, New York","Census Tract 367, Kings County, New York","Census Tract 369, Kings County, New York","Census Tract 405, Kings County, New York","Census Tract 908, Kings County, New York","Census Tract 1142.01, Kings County, New York","Census Tract 1144, Kings County, New York","Census Tract 1198, Kings County, New York"
"                Black or African American; American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0"
"                Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","3","0","0","0"
"                American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0"
"            Population of five races:","0","0","0","0","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0"
"                White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0"
"            Population of six races:","0","0","0","0","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0","0","0"
