"Label (Grouping)","Census Tract 409, Kings County, New York","Census Tract 435, Kings County, New York","Census Tract 437, Kings County, New York","Census Tract 439, Kings County, New York","Census Tract 553, Queens County, New York","Census Tract 555, Queens County, New York","Census Tract 559, Queens County, New York"
"                White; Black or African American; Native Hawaiian and Other Pacific Islander","0","0","0","0","1","0","0"
"                White; Black or African American; Some Other Race","0","2","7","0","0","2","0"
"                White; American Indian and Alaska Native; Asian","2","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Some Other Race","0","0","0","0","0","0","0"
"                White; Asian; Native Hawaiian and Other Pacific Islander","1","0","3","1","2","0","0"
"                White; Asian; Some Other Race","0","0","0","1","1","0","0"
"                White; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Asian","0","1","0","0","0","1","0"
"                Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Some Other Race","3","0","0","0","0","0","0"
"                Black or African American; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0"
"                Black or African American; Asian; Some Other Race","0","0","0","1","1","0","0"
"                Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0"
"                American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0"
"                American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0","0","0"
"                American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","1"
"                Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","1","0","0","0","2","0"
"            Population of four races:","1","0","0","0","2","0","1"
"                White; Black or African American; American Indian and Alaska Native; Asian","0","0","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Some Other Race","1","0","0","0","1","0","0"
"                White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0"
"                White; Black or African American; Asian; Some Other Race","0","0","0","0","1","0","0"
"                White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0"
"                White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","1"
"                Black or African American; American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0"
"                Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0"
"                American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0"
"            Population of five races:","0","0","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","0","0","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race","0","0","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0"
"                White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0"
"                White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0"
"                Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0"
"            Population of six races:","0","0","0","0","0","0","0"
"                White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","0","0","0","0","0","0","0"
